102	|||||||||||||||||||||||||||||||||||||||||||| 44
104	 0
106	|||||||||||||||||||| 20
108	 0
110	||||||||||||| 13
112	 0
114	|||||||||| 10
116	 0
118	|||||||||| 10
120	 0
122	|||||||| 8
124	 0
126	||||||| 7
128	 0
130	||||||||||| 11
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 44
mean 92.449875 	 var: 264.668854
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	||| 3
68	 0
70	||||||||||||||||| 17
72	 0
74	||||||||||||||||||||||||||||||| 31
76	|||||||||||||||||||||||||| 26
78	 0
80	|||||||||||||||||||||||||||||| 30
82	 0
84	|||||||||||||||||||||||||||||||||| 34
86	 0
88	|||||||||||||||||||||||||||||||| 32
90	 0
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	|||||||||||||||||||||||||||| 28
98	 0
100	|||||||||||||||||||||||||||||||||||||||||| 42
102	 0
104	||||||||||||||||||||||||||||||||||||||| 39
106	 0
108	||||||||||||||||||||||| 23
110	 0
112	||||||||||||||| 15
114	 0
116	||||||||| 9
118	 0
120	|||||||| 8
122	 0
124	||||||| 7
126	 0
128	||||||||| 9
130	 0
132	||||||||||||| 13
134	 0
136	|| 2
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 42
mean 94.853172 	 var: 263.306732
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	||| 3
68	 0
70	||||||||||||||||| 17
72	 0
74	||||||||||||||||||||||||||||||| 31
76	|||||||||||||||||||||||||| 26
78	 0
80	|||||||||||||||||||||||||||||| 30
82	 0
84	|||||||||||||||||||||||||||||||||| 34
86	 0
88	|||||||||||||||||||||||||||||||| 32
90	 0
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	|||||||||||||||||||||||||||| 28
98	 0
100	|||||||||||||||||||||||||||||||||||||||||| 42
102	 0
104	||||||||||||||||||||||||||||||||||||||| 39
106	 0
108	||||||||||||||||||||||| 23
110	 0
112	||||||||||||||| 15
114	 0
116	||||||||| 9
118	 0
120	|||||||| 8
122	 0
124	||||||| 7
126	 0
128	||||||||| 9
130	 0
132	||||||||||||| 13
134	 0
136	|| 2
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 42
mean 94.853172 	 var: 263.306732
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||| 5
62	 0
64	||||| 5
66	||||||| 7
68	 0
70	|||||||||| 10
72	 0
74	|||||||||||||||||||||||||| 26
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||| 44
80	 0
82	||||||||||||||||||||||||| 25
84	||||||||||||||||||||| 21
86	 0
88	|||||||||||||||||||||||||||||||||||||||||| 42
90	 0
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	||||||||||||||||||||||||||||||| 31
98	 0
100	||||||||||||||||||||||||||||||||||||| 37
102	 0
104	|||||||||||||||||||||||||||||||||||||| 38
106	 0
108	||||||||||||||||||||||||||||||||| 33
110	||||||||||||||| 15
112	 0
114	|||||| 6
116	 0
118	|||||||| 8
120	 0
122	||||||||||| 11
124	 0
126	||||||||||||| 13
128	 0
130	||||||||| 9
132	 0
134	|||||||||| 10
136	 0
138	|||| 4
140	 0
142	 0
144	 0
146	 0
peek: 44
mean 95.718521 	 var: 307.149963
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||| 5
62	 0
64	||||| 5
66	||||||| 7
68	 0
70	|||||||||| 10
72	 0
74	|||||||||||||||||||||||||| 26
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||| 44
80	 0
82	||||||||||||||||||||||||| 25
84	||||||||||||||||||||| 21
86	 0
88	|||||||||||||||||||||||||||||||||||||||||| 42
90	 0
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	||||||||||||||||||||||||||||||| 31
98	 0
100	||||||||||||||||||||||||||||||||||||| 37
102	 0
104	|||||||||||||||||||||||||||||||||||||| 38
106	 0
108	||||||||||||||||||||||||||||||||| 33
110	||||||||||||||| 15
112	 0
114	|||||| 6
116	 0
118	|||||||| 8
120	 0
122	||||||||||| 11
124	 0
126	||||||||||||| 13
128	 0
130	||||||||| 9
132	 0
134	|||||||||| 10
136	 0
138	|||| 4
140	 0
142	 0
144	 0
146	 0
peek: 44
mean 95.718521 	 var: 307.149963
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||| 5
62	 0
64	||||| 5
66	||||||| 7
68	 0
70	|||||||||| 10
72	 0
74	|||||||||||||||||||||||||| 26
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||| 44
80	 0
82	||||||||||||||||||||||||| 25
84	||||||||||||||||||||| 21
86	 0
88	|||||||||||||||||||||||||||||||||||||||||| 42
90	 0
92	|||||||||||||||||||||||||||||||||||| 36
94	 0
96	||||||||||||||||||||||||||||||| 31
98	 0
100	||||||||||||||||||||||||||||||||||||| 37
102	 0
104	|||||||||||||||||||||||||||||||||||||| 38
106	 0
108	||||||||||||||||||||||||||||||||| 33
110	||||||||||||||| 15
112	 0
114	|||||| 6
116	 0
118	|||||||| 8
120	 0
122	||||||||||| 11
124	 0
126	||||||||||||| 13
128	 0
130	||||||||| 9
132	 0
134	|||||||||| 10
136	 0
138	|||| 4
140	 0
142	 0
144	 0
146	 0
peek: 44
mean 95.718521 	 var: 307.149963
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	|| 2
58	|||| 4
60	 0
62	|||||||| 8
64	 0
66	||||||||||||||| 15
68	||||||||||||||||||||||||||| 27
70	 0
72	|||||||||||||||||||||||||||| 28
74	 0
76	||||||||||||||||||||| 21
78	 0
80	|||||||||||||||||||||||||||||| 30
82	|||||||||||||||||||||||||||||||||||| 36
84	 0
86	||||||||||||||||||||||||||| 27
88	 0
90	|||||||||||||||||||| 20
92	 0
94	|||||||||||||||||||||||||||||| 30
96	|||||||||||||||||||||||||||||||||||||||||| 42
98	 0
100	|||||||||||||||||||||||||||||||||| 34
102	 0
104	||||||||||||||||| 17
106	 0
108	|||||||||||||||||||||||||| 26
110	 0
112	|||||||||||||||||||||||||||||| 30
114	 0
116	|||||| 6
118	||| 3
120	 0
122	|||||| 6
124	 0
126	|||||||||||||||| 16
128	 0
130	||||||||||| 11
132	 0
134	||||||||||| 11
136	 0
138	|||||||||||||||||| 18
140	 0
142	|||| 4
144	 0
146	 0
peek: 42
mean 95.362602 	 var: 423.724243
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	|| 2
58	|||| 4
60	 0
62	|||||||| 8
64	 0
66	||||||||||||||| 15
68	||||||||||||||||||||||||||| 27
70	 0
72	|||||||||||||||||||||||||||| 28
74	 0
76	||||||||||||||||||||| 21
78	 0
80	|||||||||||||||||||||||||||||| 30
82	|||||||||||||||||||||||||||||||||||| 36
84	 0
86	||||||||||||||||||||||||||| 27
88	 0
90	|||||||||||||||||||| 20
92	 0
94	|||||||||||||||||||||||||||||| 30
96	|||||||||||||||||||||||||||||||||||||||||| 42
98	 0
100	|||||||||||||||||||||||||||||||||| 34
102	 0
104	||||||||||||||||| 17
106	 0
108	|||||||||||||||||||||||||| 26
110	 0
112	|||||||||||||||||||||||||||||| 30
114	 0
116	|||||| 6
118	||| 3
120	 0
122	|||||| 6
124	 0
126	|||||||||||||||| 16
128	 0
130	||||||||||| 11
132	 0
134	||||||||||| 11
136	 0
138	|||||||||||||||||| 18
140	 0
142	|||| 4
144	 0
146	 0
peek: 42
mean 95.362602 	 var: 423.724243
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	|||| 4
56	 0
58	|||||||| 8
60	|||||||||| 10
62	 0
64	||||||||| 9
66	|||||||||||| 12
68	 0
70	||||||||||||||||||||| 21
72	 0
74	||||||||||||||||||||||||||| 27
76	||||||||||||||||||||| 21
78	 0
80	||||||||||||||||||||||||||| 27
82	||||||||||||||||||||||||||||||| 31
84	 0
86	|||||||||||||||||||||||||||||||| 32
88	 0
90	|||||||||||||||||||||||||| 26
92	|||||||||||||||| 16
94	 0
96	|||||||||||||||||||||||||| 26
98	 0
100	|||||||||||||||||||||||||||||||||||||||| 40
102	 0
104	||||||||||||||||||||||||||||||||| 33
106	||||||||||||||||||||||| 23
108	 0
110	|||||||||||||||||||||||||||||||||| 34
112	 0
114	||||||||||||||||||||| 21
116	 0
118	||||||| 7
120	||| 3
122	 0
124	||| 3
126	 0
128	|||| 4
130	 0
132	|||||| 6
134	 0
136	|||||||||| 10
138	||||||||||||||||||| 19
140	 0
142	||||||||||||| 13
144	 0
146	|||| 4
peek: 40
mean 96.028625 	 var: 477.194794
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	| 1
48	| 1
50	 0
52	| 1
54	||| 3
56	 0
58	||||||||| 9
60	|||||||||||| 12
62	 0
64	||||||||||||| 13
66	||||||||||| 11
68	 0
70	||||||||||||||| 15
72	||||||||||||||||||||| 21
74	 0
76	|||||||||||||||| 16
78	|||||||||||||||| 16
80	 0
82	|||||||||||||||||||||||| 24
84	||||||||||||||||||||| 21
86	 0
88	|||||||||||||||| 16
90	|||||||||||||| 14
92	 0
94	||||||||||||||||||||||||||||| 29
96	 0
98	||||||||||||||||||||||||||||||||||| 35
100	|||||||||||||||||||||| 22
102	 0
104	|||||||||||||||||||||| 22
106	||||||||||||||||||||||||||||||||||| 35
108	 0
110	||||||||||||||||||||||||||| 27
112	 0
114	|||||||||||||||||||| 20
116	||||||||||||||||| 17
118	 0
120	|||||| 6
122	 0
124	|||| 4
126	| 1
128	 0
130	 0
132	 0
134	 0
136	|| 2
138	 0
140	||| 3
142	 0
144	|||||| 6
146	 0
peek: 35
mean 94.789032 	 var: 473.147888
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	| 1
48	| 1
50	 0
52	| 1
54	||| 3
56	 0
58	||||||||| 9
60	|||||||||||| 12
62	 0
64	||||||||||||| 13
66	||||||||||| 11
68	 0
70	||||||||||||||| 15
72	||||||||||||||||||||| 21
74	 0
76	|||||||||||||||| 16
78	|||||||||||||||| 16
80	 0
82	|||||||||||||||||||||||| 24
84	||||||||||||||||||||| 21
86	 0
88	|||||||||||||||| 16
90	|||||||||||||| 14
92	 0
94	||||||||||||||||||||||||||||| 29
96	 0
98	||||||||||||||||||||||||||||||||||| 35
100	|||||||||||||||||||||| 22
102	 0
104	|||||||||||||||||||||| 22
106	||||||||||||||||||||||||||||||||||| 35
108	 0
110	||||||||||||||||||||||||||| 27
112	 0
114	|||||||||||||||||||| 20
116	||||||||||||||||| 17
118	 0
120	|||||| 6
122	 0
124	|||| 4
126	| 1
128	 0
130	 0
132	 0
134	 0
136	|| 2
138	 0
140	||| 3
142	 0
144	|||||| 6
146	 0
peek: 35
mean 94.789032 	 var: 473.147888
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	| 1
48	| 1
50	 0
52	| 1
54	||| 3
56	 0
58	||||||||| 9
60	|||||||||||| 12
62	 0
64	||||||||||||| 13
66	||||||||||| 11
68	 0
70	||||||||||||||| 15
72	||||||||||||||||||||| 21
74	 0
76	|||||||||||||||| 16
78	|||||||||||||||| 16
80	 0
82	|||||||||||||||||||||||| 24
84	||||||||||||||||||||| 21
86	 0
88	|||||||||||||||| 16
90	|||||||||||||| 14
92	 0
94	||||||||||||||||||||||||||||| 29
96	 0
98	||||||||||||||||||||||||||||||||||| 35
100	|||||||||||||||||||||| 22
102	 0
104	|||||||||||||||||||||| 22
106	||||||||||||||||||||||||||||||||||| 35
108	 0
110	||||||||||||||||||||||||||| 27
112	 0
114	|||||||||||||||||||| 20
116	||||||||||||||||| 17
118	 0
120	|||||| 6
122	 0
124	|||| 4
126	| 1
128	 0
130	 0
132	 0
134	 0
136	|| 2
138	 0
140	||| 3
142	 0
144	|||||| 6
146	 0
peek: 35
mean 94.789032 	 var: 473.147888
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	|| 2
40	 0
42	 0
44	 0
46	 0
48	| 1
50	|| 2
52	| 1
54	 0
56	|||| 4
58	||||||| 7
60	 0
62	|||||||||| 10
64	||||||||||| 11
66	||||||||||||||| 15
68	 0
70	|||||||||||||||| 16
72	|||||||||||||||| 16
74	||||||||||||||| 15
76	 0
78	||||||||||||| 13
80	||||||||||||||| 15
82	 0
84	|||||||||||||| 14
86	|||||||||| 10
88	|||||||||||||| 14
90	 0
92	|||||||||||| 12
94	|||||||||||| 12
96	 0
98	||||||||||| 11
100	||||||||||||||||||||||||||||||||||| 35
102	 0
104	||||||||||||||||||||||||||| 27
106	|||||||||||||||||||| 20
108	 0
110	||||||||||||||||||||| 21
112	|||||||||||||||||||||||||||||||| 32
114	 0
116	|||||||||||||||||||||||||||| 28
118	||||||||||||| 13
120	 0
122	|||||||| 8
124	|||||||||| 10
126	 0
128	||| 3
130	 0
132	 0
134	 0
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 35
mean 93.755638 	 var: 425.718903
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	|| 2
40	 0
42	 0
44	 0
46	 0
48	| 1
50	|| 2
52	| 1
54	 0
56	|||| 4
58	||||||| 7
60	 0
62	|||||||||| 10
64	||||||||||| 11
66	||||||||||||||| 15
68	 0
70	|||||||||||||||| 16
72	|||||||||||||||| 16
74	||||||||||||||| 15
76	 0
78	||||||||||||| 13
80	||||||||||||||| 15
82	 0
84	|||||||||||||| 14
86	|||||||||| 10
88	|||||||||||||| 14
90	 0
92	|||||||||||| 12
94	|||||||||||| 12
96	 0
98	||||||||||| 11
100	||||||||||||||||||||||||||||||||||| 35
102	 0
104	||||||||||||||||||||||||||| 27
106	|||||||||||||||||||| 20
108	 0
110	||||||||||||||||||||| 21
112	|||||||||||||||||||||||||||||||| 32
114	 0
116	|||||||||||||||||||||||||||| 28
118	||||||||||||| 13
120	 0
122	|||||||| 8
124	|||||||||| 10
126	 0
128	||| 3
130	 0
132	 0
134	 0
136	 0
138	| 1
140	 0
142	 0
144	 0
146	 0
peek: 35
mean 93.755638 	 var: 425.718903
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	| 1
36	| 1
38	| 1
40	 0
42	 0
44	 0
46	 0
48	| 1
50	|| 2
52	||| 3
54	 0
56	||||||| 7
58	||||||| 7
60	||||||| 7
62	||||||||| 9
64	||||| 5
66	 0
68	||||| 5
70	||||| 5
72	||||||| 7
74	||||||||| 9
76	 0
78	||||| 5
80	|||||| 6
82	||||||||| 9
84	 0
86	||||||||||||||| 15
88	|||||||||||| 12
90	|||||||||| 10
92	 0
94	|||||||||||||||||| 18
96	||||||||||| 11
98	|||||||| 8
100	|||||||| 8
102	 0
104	||||||||||||||||||||| 21
106	|||||||||||||||||||| 20
108	 0
110	|||||||||||||||||| 18
112	||||||||||||||||||| 19
114	||||||||||||||||||||||||| 25
116	 0
118	|||||||||||||||||||||||| 24
120	||||||||||||||| 15
122	|||||||||||||||| 16
124	 0
126	|||||||||||| 12
128	||||||||||| 11
130	 0
132	|||||| 6
134	||| 3
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 25
mean 97.477974 	 var: 530.239624
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	| 1
36	| 1
38	| 1
40	 0
42	 0
44	 0
46	 0
48	| 1
50	|| 2
52	||| 3
54	 0
56	||||||| 7
58	||||||| 7
60	||||||| 7
62	||||||||| 9
64	||||| 5
66	 0
68	||||| 5
70	||||| 5
72	||||||| 7
74	||||||||| 9
76	 0
78	||||| 5
80	|||||| 6
82	||||||||| 9
84	 0
86	||||||||||||||| 15
88	|||||||||||| 12
90	|||||||||| 10
92	 0
94	|||||||||||||||||| 18
96	||||||||||| 11
98	|||||||| 8
100	|||||||| 8
102	 0
104	||||||||||||||||||||| 21
106	|||||||||||||||||||| 20
108	 0
110	|||||||||||||||||| 18
112	||||||||||||||||||| 19
114	||||||||||||||||||||||||| 25
116	 0
118	|||||||||||||||||||||||| 24
120	||||||||||||||| 15
122	|||||||||||||||| 16
124	 0
126	|||||||||||| 12
128	||||||||||| 11
130	 0
132	|||||| 6
134	||| 3
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 25
mean 97.477974 	 var: 530.239624
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	| 1
40	|| 2
42	|| 2
44	 0
46	| 1
48	| 1
50	| 1
52	|| 2
54	||| 3
56	| 1
58	|| 2
60	|| 2
62	|| 2
64	 0
66	|| 2
68	|| 2
70	| 1
72	||| 3
74	|||| 4
76	|||| 4
78	|||| 4
80	 0
82	||||||||| 9
84	|||||||| 8
86	|||||| 6
88	||||| 5
90	|||||||||||||| 14
92	 0
94	|||||||||| 10
96	||||||||||| 11
98	|||||||||||| 12
100	||||||||||||||||||||| 21
102	|||||||||||||| 14
104	 0
106	||||| 5
108	||||| 5
110	||||||||||||| 13
112	|||||||||||| 12
114	 0
116	|||||| 6
118	|||||||| 8
120	||||||||||| 11
122	 0
124	||||||||||| 11
126	||||| 5
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 21
mean 95.012268 	 var: 441.278381
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	| 1
40	|| 2
42	|| 2
44	 0
46	| 1
48	| 1
50	| 1
52	|| 2
54	||| 3
56	| 1
58	|| 2
60	|| 2
62	|| 2
64	 0
66	|| 2
68	|| 2
70	| 1
72	||| 3
74	|||| 4
76	|||| 4
78	|||| 4
80	 0
82	||||||||| 9
84	|||||||| 8
86	|||||| 6
88	||||| 5
90	|||||||||||||| 14
92	 0
94	|||||||||| 10
96	||||||||||| 11
98	|||||||||||| 12
100	||||||||||||||||||||| 21
102	|||||||||||||| 14
104	 0
106	||||| 5
108	||||| 5
110	||||||||||||| 13
112	|||||||||||| 12
114	 0
116	|||||| 6
118	|||||||| 8
120	||||||||||| 11
122	 0
124	||||||||||| 11
126	||||| 5
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 21
mean 95.012268 	 var: 441.278381
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	| 1
30	| 1
32	|| 2
34	| 1
36	| 1
38	|| 2
40	|| 2
42	|| 2
44	| 1
46	||| 3
48	||| 3
50	||| 3
52	|| 2
54	|||| 4
56	||| 3
58	||| 3
60	|| 2
62	|| 2
64	|| 2
66	|||| 4
68	||| 3
70	||| 3
72	|||||||| 8
74	|||||| 6
76	|| 2
78	|||||| 6
80	|||||||| 8
82	||||||||| 9
84	|||||| 6
86	|||||| 6
88	 0
90	|||||||| 8
92	|||||||||||||| 14
94	||||||||||||||| 15
96	|||||||||| 10
98	|||||||||||| 12
100	||||||||| 9
102	|||||| 6
104	|||||||||||| 12
106	||||||||||| 11
108	 0
110	|||||||||||| 12
112	|||||| 6
114	|||||| 6
116	||||||||| 9
118	||||| 5
120	|| 2
122	||| 3
124	 0
126	|| 2
128	|| 2
130	| 1
132	| 1
134	| 1
136	 0
138	|| 2
140	| 1
142	 0
144	 0
146	 0
peek: 15
mean 89.016792 	 var: 592.885376
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	| 1
30	| 1
32	|| 2
34	| 1
36	| 1
38	|| 2
40	|| 2
42	|| 2
44	| 1
46	||| 3
48	||| 3
50	||| 3
52	|| 2
54	|||| 4
56	||| 3
58	||| 3
60	|| 2
62	|| 2
64	|| 2
66	|||| 4
68	||| 3
70	||| 3
72	|||||||| 8
74	|||||| 6
76	|| 2
78	|||||| 6
80	|||||||| 8
82	||||||||| 9
84	|||||| 6
86	|||||| 6
88	 0
90	|||||||| 8
92	|||||||||||||| 14
94	||||||||||||||| 15
96	|||||||||| 10
98	|||||||||||| 12
100	||||||||| 9
102	|||||| 6
104	|||||||||||| 12
106	||||||||||| 11
108	 0
110	|||||||||||| 12
112	|||||| 6
114	|||||| 6
116	||||||||| 9
118	||||| 5
120	|| 2
122	||| 3
124	 0
126	|| 2
128	|| 2
130	| 1
132	| 1
134	| 1
136	 0
138	|| 2
140	| 1
142	 0
144	 0
146	 0
peek: 15
mean 89.016792 	 var: 592.885376
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||||| 7
62	|||||| 6
64	|||| 4
66	||||||||| 9
68	||||||||| 9
70	|||||| 6
72	||||| 5
74	|||||| 6
76	|||||||| 8
78	|||||| 6
80	|||| 4
82	|||| 4
84	||||||||| 9
86	|||||| 6
88	||| 3
90	||||||| 7
92	||||| 5
94	||| 3
96	||| 3
98	||||| 5
100	|||||| 6
102	| 1
104	| 1
106	|| 2
108	|| 2
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 9
mean 80.741776 	 var: 170.224457
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||||||| 7
62	|||||| 6
64	|||| 4
66	||||||||| 9
68	||||||||| 9
70	|||||| 6
72	||||| 5
74	|||||| 6
76	|||||||| 8
78	|||||| 6
80	|||| 4
82	|||| 4
84	||||||||| 9
86	|||||| 6
88	||| 3
90	||||||| 7
92	||||| 5
94	||| 3
96	||| 3
98	||||| 5
100	|||||| 6
102	| 1
104	| 1
106	|| 2
108	|| 2
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 9
mean 80.741776 	 var: 170.224457
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	| 1
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	| 1
108	|| 2
110	|||| 4
112	| 1
114	 0
116	 0
118	| 1
120	| 1
122	 0
124	 0
126	| 1
128	| 1
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 4
mean 106.682205 	 var: 737.479370
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	| 1
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	| 1
108	|| 2
110	|||| 4
112	| 1
114	 0
116	 0
118	| 1
120	| 1
122	 0
124	 0
126	| 1
128	| 1
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 4
mean 106.682205 	 var: 737.479370
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	| 1
66	|| 2
68	|| 2
70	 0
72	||| 3
74	||| 3
76	 0
78	||| 3
80	|||| 4
82	|||||||| 8
84	 0
86	||||| 5
88	||| 3
90	||||||| 7
92	 0
94	||||||||| 9
96	|||||||||| 10
98	 0
100	||||||| 7
102	||||||| 7
104	|||||| 6
106	 0
108	|||||||| 8
110	|||||| 6
112	 0
114	||||||| 7
116	||||||||||| 11
118	 0
120	||||||||| 9
122	||||||| 7
124	 0
126	||||||||| 9
128	||||||||||| 11
130	 0
132	||||||||| 9
134	|||||||| 8
136	 0
