32	||||||||||||||||| 17
34	||||||||||||||||||||||| 23
36	||||||||||||||||||| 19
38	|||||||||||||| 14
40	|||||||||||||||||||| 20
42	|||||||||||||||| 16
44	|||||||||||||||| 16
46	|||||||||| 10
48	||||||||||||||| 15
50	|||||||||||||||||||||||| 24
52	|||||||||||||||||| 18
54	|||||||||||| 12
56	||||||||||||| 13
58	|||||||||||||||||| 18
60	 0
62	|||||||||||||||| 16
64	|||||||||||| 12
66	|||||||||||||||| 16
68	||||||||||||||||||| 19
70	|||||||||||| 12
72	|||||||| 8
74	|||||||||||||| 14
76	|||||||||||| 12
78	|||||||| 8
80	 0
82	|||||||||||| 12
84	||||||||||||||||||| 19
86	|||||||||||||||| 16
88	|||||||| 8
90	||||||||| 9
92	||||||||||||||| 15
94	||||||||||||| 13
96	 0
98	||||||| 7
100	||||| 5
102	||||||| 7
104	||||||| 7
106	|||| 4
108	 0
110	|||| 4
112	|||||| 6
114	||| 3
116	| 1
118	| 1
120	 0
122	|| 2
124	|| 2
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 35
mean 52.907139 	 var: 771.203003
0	 0
2	 0
4	 0
6	 0
8	|||| 4
10	||||||||| 9
12	|||||||||||||||||||||| 22
14	||||||||||||||||||||||||||||||||||||||||| 41
16	|||||||||||||||||||||||||||||||| 32
18	|||||||||||||||||||||||||||| 28
20	|||||||||||||||||||||||||||||||| 32
22	||||||||||||||||||||||||||||| 29
24	|||||||||||||| 14
26	||||||||||||||| 15
28	|||||||||||||||||||| 20
30	|||||||||||||||||| 18
32	|||||||||||||||||| 18
34	|||||||||||||||||||| 20
36	||||||||||||||| 15
38	 0
40	|||||||||||||||| 16
42	|||||||||| 10
44	|||||||||||||||| 16
46	||||||||||||||||||| 19
48	||||||||||||||| 15
50	||||||||||||| 13
52	|||||||||||||||| 16
54	||||||||||||||||||||| 21
56	|||||||||||||| 14
58	|||||||||||| 12
60	||||||||||||| 13
62	|||||||||||||||||||| 20
64	||||||||||| 11
66	 0
68	||||||||||| 11
70	|||||||||||||| 14
72	|||||||||||||||| 16
74	|||||||||| 10
76	||||||||||| 11
78	||||||||||||||| 15
80	|||||||||||||| 14
82	|||||||| 8
84	 0
86	|||||||||| 10
88	||||||||||||||||| 17
90	|||||||||||| 12
92	|||||||| 8
94	|||||||| 8
96	 0
98	||||||||| 9
100	||||||| 7
102	|||| 4
104	|||||| 6
106	||||||| 7
108	 0
110	||||| 5
112	|| 2
114	|| 2
116	|| 2
118	||| 3
120	 0
122	| 1
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 41
mean 49.437035 	 var: 824.298950
0	 0
2	 0
4	 0
6	 0
8	|||| 4
10	||||||||| 9
12	|||||||||||||||||||||| 22
14	||||||||||||||||||||||||||||||||||||||||| 41
16	|||||||||||||||||||||||||||||||| 32
18	|||||||||||||||||||||||||||| 28
20	|||||||||||||||||||||||||||||||| 32
22	||||||||||||||||||||||||||||| 29
24	|||||||||||||| 14
26	||||||||||||||| 15
28	|||||||||||||||||||| 20
30	|||||||||||||||||| 18
32	|||||||||||||||||| 18
34	|||||||||||||||||||| 20
36	||||||||||||||| 15
38	 0
40	|||||||||||||||| 16
42	|||||||||| 10
44	|||||||||||||||| 16
46	||||||||||||||||||| 19
48	||||||||||||||| 15
50	||||||||||||| 13
52	|||||||||||||||| 16
54	||||||||||||||||||||| 21
56	|||||||||||||| 14
58	|||||||||||| 12
60	||||||||||||| 13
62	|||||||||||||||||||| 20
64	||||||||||| 11
66	 0
68	||||||||||| 11
70	|||||||||||||| 14
72	|||||||||||||||| 16
74	|||||||||| 10
76	||||||||||| 11
78	||||||||||||||| 15
80	|||||||||||||| 14
82	|||||||| 8
84	 0
86	|||||||||| 10
88	||||||||||||||||| 17
90	|||||||||||| 12
92	|||||||| 8
94	|||||||| 8
96	 0
98	||||||||| 9
100	||||||| 7
102	|||| 4
104	|||||| 6
106	||||||| 7
108	 0
110	||||| 5
112	|| 2
114	|| 2
116	|| 2
118	||| 3
120	 0
122	| 1
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 41
mean 49.437035 	 var: 824.298950
0	 0
2	 0
4	 0
6	|||||| 6
8	|||| 4
10	|||||||||||||||||||||||||||| 28
12	|||||||||||||||||||||||||||||||| 32
14	||||||||||||||||||||||||||||| 29
16	||||||||||||||||||||||||||||| 29
18	|||||||||||||||||||||||||||||||| 32
20	||||||||||||||||||||||||||||| 29
22	||||||||||||||||| 17
24	||||||||||||||||| 17
26	||||||||||||||||||||| 21
28	||||||||||||||||| 17
30	|||||||||||||||||| 18
32	|||||||||||||||||| 18
34	||||||||||||||| 15
36	||||||||||||||||| 17
38	|||||||||| 10
40	||||||||||||| 13
42	||||||||||||||||||||| 21
44	||||||||||||||||| 17
46	|||||||||||||| 14
48	||||||||||||||| 15
50	||||||||||||||||||| 19
52	 0
54	||||||||||||| 13
56	||||||||||||| 13
58	|||||||||||||||| 16
60	|||||||||||||||||| 18
62	|||||||||| 10
64	|||||||| 8
66	||||||||||||||| 15
68	|||||||||||||| 14
70	|||||||||| 10
72	 0
74	||||||||||| 11
76	||||||||||||||||| 17
78	|||||||||||||| 14
80	|||||||||| 10
82	||||||||| 9
84	||||||||||||| 13
86	||||||||||| 11
88	 0
90	|||||||| 8
92	||||||||||| 11
94	|||||||||||| 12
96	||||||||| 9
98	|||| 4
100	 0
102	||||| 5
104	|||||||| 8
106	||||| 5
108	|| 2
110	||| 3
112	 0
114	||| 3
116	||| 3
118	|| 2
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 32
mean 47.185452 	 var: 844.409241
0	 0
2	 0
4	 0
6	|||||| 6
8	|||| 4
10	|||||||||||||||||||||||||||| 28
12	|||||||||||||||||||||||||||||||| 32
14	||||||||||||||||||||||||||||| 29
16	||||||||||||||||||||||||||||| 29
18	|||||||||||||||||||||||||||||||| 32
20	||||||||||||||||||||||||||||| 29
22	||||||||||||||||| 17
24	||||||||||||||||| 17
26	||||||||||||||||||||| 21
28	||||||||||||||||| 17
30	|||||||||||||||||| 18
32	|||||||||||||||||| 18
34	||||||||||||||| 15
36	||||||||||||||||| 17
38	|||||||||| 10
40	||||||||||||| 13
42	||||||||||||||||||||| 21
44	||||||||||||||||| 17
46	|||||||||||||| 14
48	||||||||||||||| 15
50	||||||||||||||||||| 19
52	 0
54	||||||||||||| 13
56	||||||||||||| 13
58	|||||||||||||||| 16
60	|||||||||||||||||| 18
62	|||||||||| 10
64	|||||||| 8
66	||||||||||||||| 15
68	|||||||||||||| 14
70	|||||||||| 10
72	 0
74	||||||||||| 11
76	||||||||||||||||| 17
78	|||||||||||||| 14
80	|||||||||| 10
82	||||||||| 9
84	||||||||||||| 13
86	||||||||||| 11
88	 0
90	|||||||| 8
92	||||||||||| 11
94	|||||||||||| 12
96	||||||||| 9
98	|||| 4
100	 0
102	||||| 5
104	|||||||| 8
106	||||| 5
108	|| 2
110	||| 3
112	 0
114	||| 3
116	||| 3
118	|| 2
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 32
mean 47.185452 	 var: 844.409241
0	 0
2	 0
4	|| 2
6	|||||||||||| 12
8	|||||||||||||||||||||||||||||||| 32
10	||||||||||||||||||||||||||||||| 31
12	|||||||||||||||||||||||||||| 28
14	||||||||||||||||||||||||| 25
16	||||||||||||||||||||||||||||||||| 33
18	|||||||||||||||||||||| 22
20	||||||||||||| 13
22	||||||||||||| 13
24	|||||||||||||||||||||||| 24
26	|||||||||||||||||||||||| 24
28	|||||||||||||||| 16
30	|||||||||||||||| 16
32	||||||||||||| 13
34	|||||||||||||||||| 18
36	|||||||||||| 12
38	|||||||||||| 12
40	|||||||||||||||||| 18
42	|||||||||||||||| 16
44	|||||||||||| 12
46	||||||||||||||||| 17
48	|||||||||||||||||||| 20
50	 0
52	|||||||||||| 12
54	||||||||||| 11
56	|||||||||||||||| 16
58	||||||||||||||||||| 19
60	|||||||||||| 12
62	||||||||| 9
64	|||||||||||||||||| 18
66	|||||||||||||| 14
68	|||||||| 8
70	 0
72	||||||||| 9
74	|||||||||||||| 14
76	||||||||||||||||||||| 21
78	||||||||||| 11
80	||||||||| 9
82	||||||||||||| 13
84	|||||||||||||| 14
86	 0
88	||||||||| 9
90	|||||||||| 10
92	||||||||||||||| 15
94	|||||||| 8
96	||||| 5
98	 0
100	||||| 5
102	||||||||| 9
104	||||| 5
106	|| 2
108	||| 3
110	 0
112	| 1
114	|| 2
116	|| 2
118	| 1
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 33
mean 45.810677 	 var: 860.896484
0	 0
2	 0
4	|| 2
6	|||||||||||| 12
8	|||||||||||||||||||||||||||||||| 32
10	||||||||||||||||||||||||||||||| 31
12	|||||||||||||||||||||||||||| 28
14	||||||||||||||||||||||||| 25
16	||||||||||||||||||||||||||||||||| 33
18	|||||||||||||||||||||| 22
20	||||||||||||| 13
22	||||||||||||| 13
24	|||||||||||||||||||||||| 24
26	|||||||||||||||||||||||| 24
28	|||||||||||||||| 16
30	|||||||||||||||| 16
32	||||||||||||| 13
34	|||||||||||||||||| 18
36	|||||||||||| 12
38	|||||||||||| 12
40	|||||||||||||||||| 18
42	|||||||||||||||| 16
44	|||||||||||| 12
46	||||||||||||||||| 17
48	|||||||||||||||||||| 20
50	 0
52	|||||||||||| 12
54	||||||||||| 11
56	|||||||||||||||| 16
58	||||||||||||||||||| 19
60	|||||||||||| 12
62	||||||||| 9
64	|||||||||||||||||| 18
66	|||||||||||||| 14
68	|||||||| 8
70	 0
72	||||||||| 9
74	|||||||||||||| 14
76	||||||||||||||||||||| 21
78	||||||||||| 11
80	||||||||| 9
82	||||||||||||| 13
84	|||||||||||||| 14
86	 0
88	||||||||| 9
90	|||||||||| 10
92	||||||||||||||| 15
94	|||||||| 8
96	||||| 5
98	 0
100	||||| 5
102	||||||||| 9
104	||||| 5
106	|| 2
108	||| 3
110	 0
112	| 1
114	|| 2
116	|| 2
118	| 1
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 33
mean 45.810677 	 var: 860.896484
0	| 1
2	| 1
4	||||| 5
6	||||||||||||||||||||||||||||| 29
8	||||||||||||||||||||||||||| 27
10	|||||||||||||||||||||||| 24
12	|||||||||||||||||||||||||||| 28
14	||||||||||||||||||||||||||||||||||||| 37
16	||||||||||||||||||||||||||||||||| 33
18	||||||||||||||||| 17
20	|||||||||||||| 14
22	|||||||||||||||||||||||| 24
24	||||||||||||||||||||| 21
26	|||||||||||||||||| 18
28	|||||||||| 10
30	||||||||||||| 13
32	 0
34	|||||||||||||||| 16
36	||||||||| 9
38	|||||||||||||| 14
40	|||||||||||||||||||||||| 24
42	||||||||||||||| 15
44	|||||||||||||| 14
46	|||||||||||||| 14
48	||||||||||||||||| 17
50	||||||||||||| 13
52	|||||||||||| 12
54	|||||||||||||||| 16
56	|||||||||||||||||| 18
58	|||||||||||| 12
60	 0
62	|||||||| 8
64	||||||||||||||| 15
66	|||||||||||||||| 16
68	||||||||| 9
70	||||||||||| 11
72	|||||||||||||||| 16
74	||||||||||||||| 15
76	||||||||| 9
78	 0
80	||||||||| 9
82	||||||||||||||| 15
84	||||||||||||| 13
86	||||||||| 9
88	|||||||||| 10
90	 0
92	||||||||||||||||| 17
94	||||||||| 9
96	|||| 4
98	|||||| 6
100	||||||| 7
102	 0
104	|||||| 6
106	||| 3
108	||| 3
110	|| 2
112	| 1
114	 0
116	| 1
118	| 1
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 37
mean 45.040745 	 var: 857.201111
0	| 1
2	| 1
4	||||| 5
6	||||||||||||||||||||||||||||| 29
8	||||||||||||||||||||||||||| 27
10	|||||||||||||||||||||||| 24
12	|||||||||||||||||||||||||||| 28
14	||||||||||||||||||||||||||||||||||||| 37
16	||||||||||||||||||||||||||||||||| 33
18	||||||||||||||||| 17
20	|||||||||||||| 14
22	|||||||||||||||||||||||| 24
24	||||||||||||||||||||| 21
26	|||||||||||||||||| 18
28	|||||||||| 10
30	||||||||||||| 13
32	 0
34	|||||||||||||||| 16
36	||||||||| 9
38	|||||||||||||| 14
40	|||||||||||||||||||||||| 24
42	||||||||||||||| 15
44	|||||||||||||| 14
46	|||||||||||||| 14
48	||||||||||||||||| 17
50	||||||||||||| 13
52	|||||||||||| 12
54	|||||||||||||||| 16
56	|||||||||||||||||| 18
58	|||||||||||| 12
60	 0
62	|||||||| 8
64	||||||||||||||| 15
66	|||||||||||||||| 16
68	||||||||| 9
70	||||||||||| 11
72	|||||||||||||||| 16
74	||||||||||||||| 15
76	||||||||| 9
78	 0
80	||||||||| 9
82	||||||||||||||| 15
84	||||||||||||| 13
86	||||||||| 9
88	|||||||||| 10
90	 0
92	||||||||||||||||| 17
94	||||||||| 9
96	|||| 4
98	|||||| 6
100	||||||| 7
102	 0
104	|||||| 6
106	||| 3
108	||| 3
110	|| 2
112	| 1
114	 0
116	| 1
118	| 1
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 37
mean 45.040745 	 var: 857.201111
0	 0
2	 0
4	||| 3
6	|||||||||||||||||||||| 22
8	|||||||||||||||||||||||||||||||||||| 36
10	||||||||||||||||||||||||||||||||||| 35
12	||||||||||||||||||||||||||||||| 31
14	||||||||||||||||||||||||||| 27
16	||||||||||||||||||||||||| 25
18	||||||||||||||||| 17
20	|||||||||||||| 14
22	|||||||||||||||||||||||| 24
24	||||||||||||||||||| 19
26	||||||||||||||| 15
28	|||||||||||||||||| 18
30	|||||||||||||||||| 18
32	||||||||||||||||| 17
34	||||||||| 9
36	||||||||||||| 13
38	|||||||||||||||||| 18
40	|||||||||||||||||| 18
42	|||||||||||| 12
44	||||||||||||||| 15
46	|||||||||||||||| 16
48	 0
50	|||||||||||||||| 16
52	||||||||||||||| 15
54	||||||||||||||||| 17
56	||||||||||||||||| 17
58	||||||||||| 11
60	|||||||| 8
62	|||||||||||||||| 16
64	|||||||||||||||| 16
66	|||||||||| 10
68	 0
70	|||||||||| 10
72	||||||||||||||| 15
74	|||||||||||||| 14
76	|||||||||| 10
78	|||||||||| 10
80	||||||||||||||||| 17
82	||||||||||||||| 15
84	 0
86	||||||||| 9
88	|||||||||| 10
90	|||||||||||| 12
92	|||||||||| 10
94	|||||| 6
96	 0
98	||||||| 7
100	|||||||| 8
102	|||||| 6
104	||| 3
106	||| 3
108	 0
110	||| 3
112	|| 2
114	|| 2
116	| 1
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 36
mean 44.570019 	 var: 867.068054
0	 0
2	 0
4	||| 3
6	|||||||||||||||||||||| 22
8	|||||||||||||||||||||||||||||||||||| 36
10	||||||||||||||||||||||||||||||||||| 35
12	||||||||||||||||||||||||||||||| 31
14	||||||||||||||||||||||||||| 27
16	||||||||||||||||||||||||| 25
18	||||||||||||||||| 17
20	|||||||||||||| 14
22	|||||||||||||||||||||||| 24
24	||||||||||||||||||| 19
26	||||||||||||||| 15
28	|||||||||||||||||| 18
30	|||||||||||||||||| 18
32	||||||||||||||||| 17
34	||||||||| 9
36	||||||||||||| 13
38	|||||||||||||||||| 18
40	|||||||||||||||||| 18
42	|||||||||||| 12
44	||||||||||||||| 15
46	|||||||||||||||| 16
48	 0
50	|||||||||||||||| 16
52	||||||||||||||| 15
54	||||||||||||||||| 17
56	||||||||||||||||| 17
58	||||||||||| 11
60	|||||||| 8
62	|||||||||||||||| 16
64	|||||||||||||||| 16
66	|||||||||| 10
68	 0
70	|||||||||| 10
72	||||||||||||||| 15
74	|||||||||||||| 14
76	|||||||||| 10
78	|||||||||| 10
80	||||||||||||||||| 17
82	||||||||||||||| 15
84	 0
86	||||||||| 9
88	|||||||||| 10
90	|||||||||||| 12
92	|||||||||| 10
94	|||||| 6
96	 0
98	||||||| 7
100	|||||||| 8
102	|||||| 6
104	||| 3
106	||| 3
108	 0
110	||| 3
112	|| 2
114	|| 2
116	| 1
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 36
mean 44.570019 	 var: 867.068054
0	 0
2	 0
4	||||||||||||||||| 17
6	|||||||||||||||||||||||||||||||||||||| 38
8	|||||||||||||||||||||||||||| 28
10	||||||||||||||||||||||||||||||| 31
12	|||||||||||||||||||||||||||||||||||||| 38
14	||||||||||||||||||||||||||||| 29
16	|||||||||||||||| 16
18	||||||||||||||||||| 19
20	||||||||||||||||||||||| 23
22	|||||||||||||||| 16
24	||||||||||||||||| 17
26	|||||||||||||||| 16
28	||||||||||||||||| 17
30	 0
32	|||||||||||||| 14
34	|||||||||| 10
36	||||||||||||| 13
38	||||||||||||||||||||| 21
40	|||||||||||||||| 16
42	||||||||||| 11
44	|||||||||||||||||| 18
46	|||||||||||||||||||||||| 24
48	|||||||||||||| 14
50	|||||||||| 10
52	|||||||||||||| 14
54	||||||||||||||||| 17
56	|||||||||||| 12
58	 0
60	|||||||| 8
62	|||||||||||||||| 16
64	||||||||||||||| 15
66	|||||||||| 10
68	|||||||||| 10
70	||||||||||||||||| 17
72	||||||||||||||||| 17
74	||||||||| 9
76	 0
78	|||||||||| 10
80	||||||||||||||| 15
82	||||||||||||||| 15
84	||||||||| 9
86	||||||||||| 11
88	 0
90	||||||||||||||| 15
92	|||||||||| 10
94	|||||| 6
96	|||||| 6
98	||||||||| 9
100	 0
102	||||| 5
104	|| 2
106	|||| 4
108	|| 2
110	|| 2
112	 0
114	||| 3
116	| 1
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 38
mean 43.852291 	 var: 857.997314
0	 0
2	 0
4	||||||||||||||||| 17
6	|||||||||||||||||||||||||||||||||||||| 38
8	|||||||||||||||||||||||||||| 28
10	||||||||||||||||||||||||||||||| 31
12	|||||||||||||||||||||||||||||||||||||| 38
14	||||||||||||||||||||||||||||| 29
16	|||||||||||||||| 16
18	||||||||||||||||||| 19
20	||||||||||||||||||||||| 23
22	|||||||||||||||| 16
24	||||||||||||||||| 17
26	|||||||||||||||| 16
28	||||||||||||||||| 17
30	 0
32	|||||||||||||| 14
34	|||||||||| 10
36	||||||||||||| 13
38	||||||||||||||||||||| 21
40	|||||||||||||||| 16
42	||||||||||| 11
44	|||||||||||||||||| 18
46	|||||||||||||||||||||||| 24
48	|||||||||||||| 14
50	|||||||||| 10
52	|||||||||||||| 14
54	||||||||||||||||| 17
56	|||||||||||| 12
58	 0
60	|||||||| 8
62	|||||||||||||||| 16
64	||||||||||||||| 15
66	|||||||||| 10
68	|||||||||| 10
70	||||||||||||||||| 17
72	||||||||||||||||| 17
74	||||||||| 9
76	 0
78	|||||||||| 10
80	||||||||||||||| 15
82	||||||||||||||| 15
84	||||||||| 9
86	||||||||||| 11
88	 0
90	||||||||||||||| 15
92	|||||||||| 10
94	|||||| 6
96	|||||| 6
98	||||||||| 9
100	 0
102	||||| 5
104	|| 2
106	|||| 4
108	|| 2
110	|| 2
112	 0
114	||| 3
116	| 1
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 38
mean 43.852291 	 var: 857.997314
0	 0
2	||| 3
4	||||||||||||||| 15
6	|||||||||||||||||||||||||||||||| 32
8	||||||||||||||||||||||||||| 27
10	||||||||||||||||||||||||||||||||||| 35
12	|||||||||||||||||||||||||||||||||||||| 38
14	||||||||||||||||||||||||||||||| 31
16	||||||||||||||||||| 19
18	|||||||||||||| 14
20	|||||||||||||||||||||||| 24
22	|||||||||||||||||||||||| 24
24	||||||||||||||| 15
26	||||||||||||| 13
28	||||||||||||||||||||||| 23
30	|||||||||||||||| 16
32	|||||||||| 10
34	||||||||||||||| 15
36	||||||||||||||||||||||| 23
38	||||||||||||| 13
40	|||||||||| 10
42	||||||||||||||| 15
44	||||||||||||||||||||||||| 25
46	 0
48	|||||||||||||||| 16
50	|||||||||||| 12
52	||||||||||||||| 15
54	|||||||||||||||| 16
56	||||||||||| 11
58	||||||||| 9
60	||||||||||||||||| 17
62	||||||||||||| 13
64	|||||||||| 10
66	 0
68	||||||||| 9
70	||||||||||||||||| 17
72	|||||||||||||||| 16
74	|||||||||| 10
76	||||||||| 9
78	|||||||||||||||| 16
80	||||||||||||| 13
82	 0
84	|||||||||| 10
86	|||||||||| 10
88	|||||||||||| 12
90	|||||||||| 10
92	|||| 4
94	 0
96	||||| 5
98	||||||| 7
100	|||||| 6
102	|| 2
104	||| 3
106	 0
108	||||| 5
110	|| 2
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 38
mean 41.797787 	 var: 812.473328
0	 0
2	||||||||| 9
4	||||||||||||||||||||||||||||||||||||||||| 41
6	||||||||||||||||||||||||||||||||| 33
8	||||||||||||||||||||||||||||||| 31
10	|||||||||||||||||||||||||||||||||||||||||||| 44
12	||||||||||||||||||||||||||||||||| 33
14	|||||||||||||| 14
16	||||||||||||| 13
18	|||||||||||||||||||||||||| 26
20	||||||||||||||||||||||||||||| 29
22	||||||||||||||| 15
24	||||||||||||| 13
26	||||||||||||||||| 17
28	 0
30	|||||||||||||||| 16
32	|||||||||| 10
34	|||||||||||||||| 16
36	|||||||||||||||||| 18
38	|||||||||||||| 14
40	|||||||||||| 12
42	||||||||||||||||||| 19
44	||||||||||||||||||||||||| 25
46	|||||||||||| 12
48	||||||||||| 11
50	|||||||||||||| 14
52	|||||||||||||||| 16
54	|||||||||| 10
56	 0
58	|||||||||| 10
60	||||||||||||||||| 17
62	||||||||||||||| 15
64	|||||||| 8
66	||||||||| 9
68	|||||||||||||||| 16
70	|||||||||||||||| 16
72	|||||||||| 10
74	 0
76	|||||||||| 10
78	||||||||||||| 13
80	|||||||||||| 12
82	||||||||| 9
84	||||||||||| 11
86	 0
88	||||||||||||||| 15
90	|||||||||| 10
92	|||||| 6
94	||| 3
96	|||| 4
98	 0
100	|||| 4
102	|| 2
104	||| 3
106	||||| 5
108	||| 3
110	 0
112	| 1
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 44
mean 40.295330 	 var: 811.328796
0	 0
2	||||||||| 9
4	||||||||||||||||||||||||||||||||||||||||| 41
6	||||||||||||||||||||||||||||||||| 33
8	||||||||||||||||||||||||||||||| 31
10	|||||||||||||||||||||||||||||||||||||||||||| 44
12	||||||||||||||||||||||||||||||||| 33
14	|||||||||||||| 14
16	||||||||||||| 13
18	|||||||||||||||||||||||||| 26
20	||||||||||||||||||||||||||||| 29
22	||||||||||||||| 15
24	||||||||||||| 13
26	||||||||||||||||| 17
28	 0
30	|||||||||||||||| 16
32	|||||||||| 10
34	|||||||||||||||| 16
36	|||||||||||||||||| 18
38	|||||||||||||| 14
40	|||||||||||| 12
42	||||||||||||||||||| 19
44	||||||||||||||||||||||||| 25
46	|||||||||||| 12
48	||||||||||| 11
50	|||||||||||||| 14
52	|||||||||||||||| 16
54	|||||||||| 10
56	 0
58	|||||||||| 10
60	||||||||||||||||| 17
62	||||||||||||||| 15
64	|||||||| 8
66	||||||||| 9
68	|||||||||||||||| 16
70	|||||||||||||||| 16
72	|||||||||| 10
74	 0
76	|||||||||| 10
78	||||||||||||| 13
80	|||||||||||| 12
82	||||||||| 9
84	||||||||||| 11
86	 0
88	||||||||||||||| 15
90	|||||||||| 10
92	|||||| 6
94	||| 3
96	|||| 4
98	 0
100	|||| 4
102	|| 2
104	||| 3
106	||||| 5
108	||| 3
110	 0
112	| 1
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 44
mean 40.295330 	 var: 811.328796
0	 0
2	||||||| 7
4	||||||||||||||||||||||||||||||||||||| 37
6	|||||||||||||||||||||||||||||||||||||||| 40
8	|||||||||||||||||||||||||||||||||||| 36
10	|||||||||||||||||||||||||||||||||||||||||||||| 46
12	||||||||||||||||||||||||||||||| 31
14	||||||||||||||||||| 19
16	|||||||||||||| 14
18	|||||||||||||||||||||| 22
20	|||||||||||||||||||||||||||||||||| 34
22	|||||||||||||||||| 18
24	||||||||||||||| 15
26	||||||||||||| 13
28	 0
30	|||||||||||||||||| 18
32	||||||||| 9
34	|||||||||||||||| 16
36	||||||||||||||||||| 19
38	||||||||||||| 13
40	||||||||||| 11
42	||||||||||||||||| 17
44	||||||||||||||||||||||| 23
46	||||||||||||| 13
48	||||||||||| 11
50	|||||||||||| 12
52	|||||||||||||||| 16
54	||||||||| 9
56	 0
58	||||||||| 9
60	|||||||||||||||| 16
62	|||||||||||||| 14
64	||||||||| 9
66	|||||||||||| 12
68	||||||||||||||||| 17
70	|||||||||||||||| 16
72	||||||||| 9
74	 0
76	||||||||| 9
78	|||||||||||||| 14
80	||||||||||||||| 15
82	||||||||| 9
84	||||||||| 9
86	 0
88	||||||||||| 11
90	||||||||| 9
92	||| 3
94	||| 3
96	||||| 5
98	 0
100	|||| 4
102	|||| 4
104	|||| 4
106	| 1
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 46
mean 38.649429 	 var: 763.472473
0	 0
2	||||||| 7
4	||||||||||||||||||||||||||||||||||||| 37
6	|||||||||||||||||||||||||||||||||||||||| 40
8	|||||||||||||||||||||||||||||||||||| 36
10	|||||||||||||||||||||||||||||||||||||||||||||| 46
12	||||||||||||||||||||||||||||||| 31
14	||||||||||||||||||| 19
16	|||||||||||||| 14
18	|||||||||||||||||||||| 22
20	|||||||||||||||||||||||||||||||||| 34
22	|||||||||||||||||| 18
24	||||||||||||||| 15
26	||||||||||||| 13
28	 0
30	|||||||||||||||||| 18
32	||||||||| 9
34	|||||||||||||||| 16
36	||||||||||||||||||| 19
38	||||||||||||| 13
40	||||||||||| 11
42	||||||||||||||||| 17
44	||||||||||||||||||||||| 23
46	||||||||||||| 13
48	||||||||||| 11
50	|||||||||||| 12
52	|||||||||||||||| 16
54	||||||||| 9
56	 0
58	||||||||| 9
60	|||||||||||||||| 16
62	|||||||||||||| 14
64	||||||||| 9
66	|||||||||||| 12
68	||||||||||||||||| 17
70	|||||||||||||||| 16
72	||||||||| 9
74	 0
76	||||||||| 9
78	|||||||||||||| 14
80	||||||||||||||| 15
82	||||||||| 9
84	||||||||| 9
86	 0
88	||||||||||| 11
90	||||||||| 9
92	||| 3
94	||| 3
96	||||| 5
98	 0
100	|||| 4
102	|||| 4
104	|||| 4
106	| 1
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
